job_id,runtime_sec,avg_recovery_time_sec,target_loss,ml_model,batch_size,learning_rate,final_lossos_size,os_size,n_iter_per_os,online_os_size,online_n_iter_per_os,check_reconfig,do_reconfig,total_iteration,init_duration
CNN_1028_172244,1444.429724,5.663438,0.500000,CNN,100,0.000100,0.494653,20,40,100,500,54,15,28072,251.373700
